1,chrome,png,234.6,9.6,1892,114.5
7,chrome,jpeg,236.9,8.5,172,133.6
13,chrome,avif,219.4,9.2,147,141.8
19,chrome,webp,409.3,12.9,167,280.8
25,chrome,png,210.8,9,2665,149.2
31,chrome,jpeg,219.3,9.1,181,130.5
37,chrome,avif,183.7,9.4,140,110.7
43,chrome,webp,401.7,22.7,156,288.8
49,chrome,png,335.1,24.8,2000,235.1
55,chrome,jpeg,219.7,8.1,206,116.1
61,chrome,avif,228.2,7.8,157,140.5
67,chrome,webp,318.3,8.3,170,205.4
73,chrome,png,239.8,8.6,1926,149.2
79,chrome,jpeg,220.6,10,232,126.4
85,chrome,avif,228,9.4,177,118.6
91,chrome,webp,230.2,7.6,203,134.5
97,chrome,png,395.2,17.4,2775,289.1
103,chrome,jpeg,232.6,8.6,314,129.3
109,chrome,avif,343.1,9.6,316,251.6
115,chrome,webp,318.3,8.9,281,217.8
121,chrome,png,203.9,9,1395,122.5
127,chrome,jpeg,207.3,9.4,213,97.7
133,chrome,avif,203,9.4,166,116.3
139,chrome,webp,231.6,9.1,185,135.8
145,chrome,png,203.5,9,1785,107.1
151,chrome,jpeg,230.9,8.4,175,143.3
157,chrome,avif,386.7,15.3,158,293.1
163,chrome,webp,240.7,9.7,147,145.8
169,chrome,png,143.2,7.9,1707,31.1
175,chrome,jpeg,193.4,8.5,186,102.9
181,chrome,avif,183.6,6.8,146,126.3
187,chrome,webp,226.9,8.5,150,134.9
193,chrome,png,255.4,8.7,1523,160.2
199,chrome,jpeg,212.3,8.8,179,121.3
205,chrome,avif,139.5,8,159,28.2
211,chrome,webp,204.1,8.1,149,113.9
217,chrome,png,241.8,7.9,2107,134.7
223,chrome,jpeg,222,9.2,237,103.6
229,chrome,avif,198.7,9,168,110
235,chrome,webp,245.5,8.8,187,140.9
241,chrome,png,518.2,8.5,1685,432.2
247,chrome,jpeg,166.7,5.5,179,62.2
253,chrome,avif,389.9,22.7,157,296.6
259,chrome,webp,111.5,8.3,148,36.3
265,chrome,png,219.3,8.6,1978,114.4
271,chrome,jpeg,243.7,8.8,173,128.6
277,chrome,avif,212.9,8,145,140.3
283,chrome,webp,219.9,7.6,151,126.6
289,chrome,png,316.9,9.2,1601,220.5
295,chrome,jpeg,232.6,7.1,177,143.9
301,chrome,avif,367.1,88.5,252,223.4
307,chrome,webp,226.9,8.2,136,131.2
313,chrome,png,239.7,10.5,1668,140.9
319,chrome,jpeg,214,9.5,180,120.9
325,chrome,avif,237.8,7.3,121,148.6
331,chrome,webp,216.9,10.4,133,119.7
337,chrome,png,295.5,8.7,1801,194.4
343,chrome,jpeg,393.2,14.8,188,292.4
349,chrome,avif,337.1,10.1,143,224.7
355,chrome,webp,237.1,9.9,152,127.7
361,chrome,png,292.2,9.2,2636,197.1
367,chrome,jpeg,211.3,9.2,254,121.1
373,chrome,avif,388.3,6.4,157,277.3
379,chrome,webp,213.6,8.4,172,117.1
385,chrome,png,222.8,7.9,1742,124.6
391,chrome,jpeg,231.1,9.3,194,130.7
397,chrome,avif,209.2,8.5,147,112.9
403,chrome,webp,241.5,9,166,123.7
409,chrome,png,386.4,12.8,1939,289.9
415,chrome,jpeg,203.1,8.9,249,107
