2,opera,png,undefined,594.6,11.5,1614,403
7,opera,jpeg,undefined,296.8,11.4,319,105.3
12,opera,avif,undefined,316.2,11.5,317,133.2
17,opera,webp,undefined,304.1,12.7,281,117
22,opera,png,undefined,226.6,9.7,2147,44.6
27,opera,jpeg,undefined,315.2,12.7,396,138.6
32,opera,avif,undefined,206.2,10.3,392,31
37,opera,webp,undefined,221.2,11.5,367,35.7
42,opera,png,undefined,204.2,10.1,2573,26.7
47,opera,jpeg,undefined,219.9,10.5,430,34
52,opera,avif,undefined,322.2,11.6,373,124.9
57,opera,webp,undefined,321.9,10.1,364,126.6
62,opera,png,undefined,332.9,10.9,2163,145.9
67,opera,jpeg,undefined,247.7,9.3,442,35.4
72,opera,avif,undefined,312.4,8.3,364,128.9
77,opera,webp,undefined,294.7,11.3,335,113
82,opera,png,undefined,211.4,11.6,2706,37
87,opera,jpeg,undefined,354.4,11.3,412,154.2
92,opera,avif,undefined,308.2,10.3,420,131.7
97,opera,webp,undefined,208.2,7.7,386,33
102,opera,png,undefined,226.1,11.3,2169,28
106,opera,jpeg,undefined,535.2,9.7,436,343.9
111,opera,avif,undefined,491.9,11.7,439,269.5
116,opera,webp,undefined,202.2,10.9,368,34
121,opera,png,undefined,312,11.8,2126,120.8
126,opera,jpeg,undefined,248.9,11.3,364,38.3
131,opera,avif,undefined,445.4,8.7,353,266.3
136,opera,webp,undefined,329.7,12.3,339,137.8
141,opera,png,undefined,327.5,10.9,2040,147.5
145,opera,jpeg,undefined,339.2,10,410,154.3
150,opera,avif,undefined,203.4,9.8,344,25.5
155,opera,webp,undefined,290.6,9.6,339,99.5
160,opera,png,undefined,254.6,11.6,2245,32.2
165,opera,jpeg,undefined,322.5,11.2,502,139.6
170,opera,avif,undefined,312.7,7.6,358,137.2
175,opera,webp,undefined,215.1,9.9,383,16.4
180,opera,png,undefined,317.8,7.8,1927,140.1
185,opera,jpeg,undefined,230.4,9.8,395,44.3
190,opera,avif,undefined,328.4,10,345,135.6
195,opera,webp,undefined,229,12,330,44.9
200,opera,png,undefined,326.2,10.9,2216,144.3
205,opera,jpeg,undefined,270.5,10.1,358,59.9
210,opera,avif,undefined,332.1,10.6,417,146.5
215,opera,webp,undefined,305,10.1,334,122.6
220,opera,png,undefined,236,8.1,2367,54.3
225,opera,jpeg,undefined,244,12.1,436,53.2
229,opera,avif,undefined,319,9.2,428,124.3
234,opera,webp,undefined,230.7,10.4,408,31.8
239,opera,png,undefined,315.6,10,2053,135.7
244,opera,jpeg,undefined,453.2,13.4,381,266.3
249,opera,avif,undefined,218.7,8.7,372,38.1
254,opera,webp,undefined,227.9,11.9,343,41.6
259,opera,png,undefined,228.5,11.2,1613,44.5
264,opera,jpeg,undefined,220.4,10,336,31.7
269,opera,avif,undefined,212.5,11.3,298,32.2
274,opera,webp,undefined,327.9,10.3,279,130.8
279,opera,png,undefined,223.3,10.8,1684,17.6
284,opera,jpeg,undefined,312.3,7.2,336,130.6
289,opera,avif,undefined,333.5,7.4,333,119
294,opera,webp,undefined,227.1,8.7,316,46.6
299,opera,png,undefined,238.6,9,2214,38.6
304,opera,jpeg,undefined,338.1,10.3,428,139
309,opera,avif,undefined,227.7,8.8,446,15
314,opera,webp,undefined,334.5,11,369,145.9
323,opera,jpeg,undefined,232.4,11.9,472,25.5
328,opera,avif,undefined,229.2,8.2,531,51.4
333,opera,webp,undefined,255.6,7.9,424,69.8
338,opera,png,undefined,240,12.4,2031,44.8
343,opera,jpeg,undefined,327.6,9,342,125.1
348,opera,avif,undefined,318.6,10,338,132.4
353,opera,webp,undefined,228.2,9.7,307,30.8
358,opera,png,undefined,328,9.9,1743,126.6
363,opera,jpeg,undefined,200.4,8.1,343,14.6
368,opera,avif,undefined,335.6,10,312,147.7
373,opera,webp,undefined,343.5,10,295,142.9
378,opera,png,undefined,298.2,10.2,1586,110.9
383,opera,jpeg,undefined,266.8,10.7,329,80.3
388,opera,avif,undefined,230.9,9.4,306,45.4
393,opera,webp,undefined,447.7,7.4,306,266
398,opera,png,undefined,242.3,9.6,2097,55.1
403,opera,jpeg,undefined,227.7,9.5,418,32.1
408,opera,avif,undefined,226,11.2,385,33.7
413,opera,webp,undefined,238.8,9.6,336,63.4
418,opera,png,undefined,396,11.3,1953,201.8
423,opera,jpeg,undefined,266.8,10.3,395,89.7
428,opera,avif,undefined,213.4,9.5,347,27.3
433,opera,webp,undefined,88.2,undefined,329,148.9
438,opera,png,undefined,86.7,undefined,2085,92.5
443,opera,jpeg,undefined,86.3,undefined,381,91.2
448,opera,avif,undefined,124.6,undefined,318,225.3
453,opera,webp,undefined,88.3,undefined,315,183.8
458,opera,png,undefined,85.4,undefined,2084,179.7
463,opera,jpeg,undefined,83.6,undefined,330,76.2
468,opera,avif,undefined,82.3,undefined,271,83.9
473,opera,webp,undefined,80.7,undefined,270,88
478,opera,png,undefined,78.2,undefined,1997,81
483,opera,jpeg,undefined,103.3,undefined,328,88.8
488,opera,avif,undefined,107.8,undefined,305,88.1
493,opera,webp,undefined,85.8,undefined,280,80.4
498,opera,png,undefined,92,undefined,1598,91.2
503,opera,jpeg,undefined,90.1,undefined,362,98.5
508,opera,avif,undefined,90.2,undefined,386,88.9
513,opera,webp,undefined,102.1,undefined,373,217.7
518,opera,png,undefined,84.6,undefined,1903,93.7
523,opera,jpeg,undefined,87.2,undefined,406,77.1
528,opera,avif,undefined,98.3,undefined,358,164.6
533,opera,webp,undefined,77.6,undefined,340,77.4
538,opera,png,undefined,117.4,undefined,1673,99.1
543,opera,jpeg,undefined,78.3,undefined,312,61.3
548,opera,avif,undefined,81.8,undefined,281,93.6
553,opera,webp,undefined,85.8,undefined,261,71.9
557,opera,png,undefined,88.4,undefined,1915,65.1
562,opera,jpeg,undefined,91,undefined,326,87.9
567,opera,avif,undefined,104.2,undefined,344,79.5
572,opera,webp,undefined,83,undefined,298,67.7
577,opera,png,undefined,104.7,undefined,2099,67
582,opera,jpeg,undefined,86.3,undefined,350,171.1
587,opera,avif,undefined,101.3,undefined,327,80.1
592,opera,webp,undefined,116.4,undefined,287,68.8
597,opera,png,undefined,88.5,undefined,1947,96.9
602,opera,jpeg,undefined,99.5,undefined,322,297.4
607,opera,avif,undefined,114.1,undefined,342,197.7
612,opera,webp,undefined,84.5,undefined,290,85.7
617,opera,png,undefined,100.3,undefined,2173,93.8
620,opera,jpeg,undefined,96.4,undefined,414,80.6
625,opera,avif,undefined,98.1,undefined,372,85.8
630,opera,webp,undefined,85.6,undefined,358,191.1
635,opera,png,undefined,101.5,undefined,1885,196.1
640,opera,jpeg,undefined,90.4,undefined,321,186.3
645,opera,avif,undefined,82.2,undefined,312,178.6
650,opera,webp,undefined,90.5,undefined,281,93.8
655,opera,png,undefined,74.7,undefined,1584,201.2
660,opera,jpeg,undefined,90.6,undefined,274,176.6
665,opera,avif,undefined,88.7,undefined,264,74.3
